"Key","Value"
"CALIBRATION_DIR"," "
"BASE_SCENARIO_NAME","Survey "
"BUILD_SCENARIO_NAME","Model "
"BASE_SAMPLE_RATE","1.0 "
"BUILD_SAMPLE_RATE","1.0 "
"MAX_ITER","1 "
"R_LIBRARY","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/RPKG "
"FULL_HTML_NAME","MetCouncil_visualizer "
"CT_ZERO_AUTO_FILE_NAME","ct_zero_auto.shp "
"IS_BASE_SURVEY","Yes "
"WORKING_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer"
"PROJECT_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer"
"ABM_SUMMARY_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer/data/calibration_runs/summarized"
"CALIBRATION_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer/calibration_targets"
"BASE_SUMMARY_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer/data/base"
"BUILD_SUMMARY_DIR","F:/Projects/Clients/MetCouncilASIM/tasks/metc-asim-model/activitysim/survey_data_processing/Visualizer/data/calibration_runs/summarized"
"SHP_FILE_NAME","TAZ2010.shp"
